{{{0.0124783, 0., 0., 0., 0., 0.}, {0., 2.42832, 0., 0., 0., 0.}, {0.,
    0., 5.67293, 0., 0., 0.}, {0., 0., 0., 8.77535, 0., 0.}, {0., 0., 
   0., 0., 11.9396, 0.}, {0., 0., 0., 0., 0., 15.0698}}, {{0.041137, 
   0., 0., 0., 0., 0.}, {0., 2.4249, 0., 0., 0., 0.}, {0., 0., 
   5.67393, 0., 0., 0.}, {0., 0., 0., 8.77579, 0., 0.}, {0., 0., 0., 
   0., 11.9404, 0.}, {0., 0., 0., 0., 0., 15.0703}}, {{0.081097, 0., 
   0., 0., 0., 0.}, {0., 2.42224, 0., 0., 0., 0.}, {0., 0., 5.67567, 
   0., 0., 0.}, {0., 0., 0., 8.77686, 0., 0.}, {0., 0., 0., 0., 
   11.9417, 0.}, {0., 0., 0., 0., 0., 15.0713}}, {{0.129857, 0., 0., 
   0., 0., 0.}, {0., 2.42123, 0., 0., 0., 0.}, {0., 0., 5.67812, 0., 
   0., 0.}, {0., 0., 0., 8.77866, 0., 0.}, {0., 0., 0., 0., 11.9435, 
   0.}, {0., 0., 0., 0., 0., 15.0727}}, {{0.185748, 0., 0., 0., 0., 
   0.}, {0., 2.42241, 0., 0., 0., 0.}, {0., 0., 5.68141, 0., 0., 
   0.}, {0., 0., 0., 8.78124, 0., 0.}, {0., 0., 0., 0., 11.9459, 
   0.}, {0., 0., 0., 0., 0., 15.0747}}, {{0.247546, 0., 0., 0., 0., 
   0.}, {0., 2.42609, 0., 0., 0., 0.}, {0., 0., 5.68557, 0., 0., 
   0.}, {0., 0., 0., 8.78465, 0., 0.}, {0., 0., 0., 0., 11.9488, 
   0.}, {0., 0., 0., 0., 0., 15.0772}}, {{0.31431, 0., 0., 0., 0., 
   0.}, {0., 2.4325, 0., 0., 0., 0.}, {0., 0., 5.69066, 0., 0., 
   0.}, {0., 0., 0., 8.78891, 0., 0.}, {0., 0., 0., 0., 11.9523, 
   0.}, {0., 0., 0., 0., 0., 15.0802}}, {{0.385291, 0., 0., 0., 0., 
   0.}, {0., 2.44176, 0., 0., 0., 0.}, {0., 0., 5.69673, 0., 0., 
   0.}, {0., 0., 0., 8.79404, 0., 0.}, {0., 0., 0., 0., 11.9564, 
   0.}, {0., 0., 0., 0., 0., 15.0837}}, {{0.459879, 0., 0., 0., 0., 
   0.}, {0., 2.45395, 0., 0., 0., 0.}, {0., 0., 5.70383, 0., 0., 
   0.}, {0., 0., 0., 8.80005, 0., 0.}, {0., 0., 0., 0., 11.9611, 
   0.}, {0., 0., 0., 0., 0., 15.0879}}, {{0.537573, 0., 0., 0., 0., 
   0.}, {0., 2.46908, 0., 0., 0., 0.}, {0., 0., 5.71201, 0., 0., 
